groupID,nucleus_size,g_len,r_len,list_size,depth_approx,time_depth_approx,outcome,time_attack
IMG,4,4,10,5,8,36,1,11648
IMG,4,4,10,5,8,36,1,11918
IMG,4,4,10,5,8,36,1,10518
IMG,4,4,10,5,8,36,1,8332
IMG,4,4,10,5,8,36,1,10608
IMG,4,4,10,5,8,36,0,32748
GRIGORCHUK,5,4,10,5,4,65,1,182034
GRIGORCHUK,5,4,10,10,4,65,1,222022
IMG,4,4,10,10,8,36,1,8218
IMG,4,4,10,10,8,36,1,9246
IMG,4,4,10,10,8,36,1,8160
IMG,4,4,10,10,8,36,1,9289
IMG,4,4,10,10,8,36,1,8164
IMG,4,4,10,10,8,36,1,9381
IMG,4,4,10,10,8,36,1,7077
IMG,4,4,10,10,8,36,1,9735
IMG,4,4,10,10,8,36,1,8216
IMG,4,4,10,10,8,36,1,8467
IMG,4,4,100,10,14,12,1,58318
GRIGORCHUK,5,4,10,10,4,65,1,180735
GRIGORCHUK,5,4,10,5,4,65,1,221988
IMG,4,4,100,10,14,12,1,86072
IMG,4,4,100,10,14,12,1,72270
GRIGORCHUK,5,4,10,10,4,65,0,179687
GRIGORCHUK,5,4,10,5,4,65,1,184630
IMG,4,4,100,10,14,12,1,79885
IMG,4,4,100,10,14,12,1,73179
GGS_STAB_3_1,5,3,10,5,3,1158,0,49688
GGS_STAB_3_1,5,3,10,5,3,1158,0,26148
GGS_STAB_3_1,5,3,10,10,3,1158,0,53998
IMG,4,4,100,10,14,12,1,75187
GGS_STAB_3_1,5,3,10,5,3,1158,0,49804
GRIGORCHUK,5,4,10,10,4,65,1,207756
GGS_STAB_3_1,5,3,10,10,3,1158,0,54672
GGS_STAB_3_2,5,3,10,5,3,1062,0,102439
GGS_STAB_3_2,5,3,10,10,3,1062,0,100797
GRIGORCHUK,5,4,10,5,4,65,1,211851
IMG,4,4,100,10,14,12,1,80377
GGS_STAB_3_1,5,3,10,5,3,1158,0,56443
GGS_STAB_3_1,5,3,10,10,3,1158,0,62802
GGS_STAB_3_2,5,3,10,10,3,1062,0,56886
GGS_STAB_3_1,5,3,10,5,3,1158,0,48314
IMG,4,4,100,10,14,12,1,66311
GGS_STAB_3_1,5,3,10,10,3,1158,0,54148
GGS_STAB_3_2,5,3,10,5,3,1062,0,121648
GGS_STAB_3_1,5,3,10,5,3,1158,0,47960
GGS_STAB_3_1,5,3,10,10,3,1158,0,50124
GGS_STAB_3_2,5,3,10,5,3,1062,0,52590
IMG,4,4,100,10,14,12,1,81000
GRIGORCHUK,5,4,10,10,4,65,1,202681
GGS_STAB_3_2,5,3,10,10,3,1062,0,119141
GGS_STAB_3_1,5,3,10,5,3,1158,0,69929
GRIGORCHUK,5,4,10,5,4,65,0,201822
GGS_STAB_3_1,5,3,10,10,3,1158,0,59794
IMG,4,4,100,10,14,12,1,78372
GGS_STAB_3_1,5,3,10,5,3,1158,0,55281
GGS_STAB_3_2,5,3,10,5,3,1062,0,94431
GGS_STAB_3_1,5,3,10,10,3,1158,0,67446
GGS_STAB_3_2,5,3,10,10,3,1062,0,113056
GGS_STAB_3_1,5,3,10,5,3,1158,0,46743
GGS_STAB_3_1,5,3,10,10,3,1158,0,47994
GGS_STAB_3_1,5,3,10,5,3,1158,0,47780
GRIGORCHUK,5,4,10,10,4,65,1,184998
GGS_STAB_3_2,5,3,10,5,3,1062,0,129415
GGS_STAB_3_1,5,3,10,10,3,1158,0,52328
GRIGORCHUK,5,4,10,5,4,65,0,196597
GGS_STAB_3_2,5,3,10,10,3,1062,0,106040
GGS_STAB_3_1,5,3,10,10,3,1158,0,53055
GGS_STAB_3_2,5,3,10,10,3,1062,0,97189
GGS_STAB_3_2,5,3,10,5,3,1062,0,129194
GRIGORCHUK,5,4,10,10,4,65,1,180897
GRIGORCHUK,5,4,10,5,4,65,1,176694
GGS_STAB_3_2,5,3,10,10,3,1062,0,89077
GGS_STAB_3_2,5,3,10,5,3,1062,0,161223
GGS_STAB_3_2,5,3,10,10,3,1062,0,87639
GRIGORCHUK,5,4,10,10,4,65,1,184245
GGS_STAB_3_2,5,3,10,5,3,1062,0,44908
GRIGORCHUK,5,4,10,5,4,65,1,182486
GGS_STAB_3_2,5,3,10,10,3,1062,0,96076
GGS_STAB_3_1,5,3,100,10,5,14085,0,389204
GGS_STAB_3_1,5,3,100,5,5,14085,0,486839
GGS_STAB_3_2,5,3,10,5,3,1062,0,135684
GRIGORCHUK,5,4,10,10,4,65,1,182487
GGS_STAB_3_2,5,3,10,10,3,1062,0,101902
GRIGORCHUK,5,4,10,5,4,65,1,198997
GGS_STAB_3_2,5,3,10,5,3,1062,0,117518
IMG,4,4,1000,10,20,12,1,787285
GRIGORCHUK,5,4,10,10,4,65,1,189205
GRIGORCHUK,5,4,10,5,4,65,1,175778
GGS_STAB_3_1,5,3,100,10,5,14085,0,372441
GGS_STAB_3_1,5,3,100,5,5,14085,0,433190
GGS_STAB_3_1,5,3,100,10,5,14085,0,389631
GGS_STAB_3_1,5,3,100,5,5,14085,0,378158
GGS_STAB_3_2,5,3,100,5,5,14406,0,800331
GGS_STAB_3_2,5,3,100,10,5,14406,0,953521
IMG,4,4,1000,10,20,12,1,849843
GGS_STAB_3_1,5,3,100,10,5,14085,0,444507
GGS_STAB_3_1,5,3,100,5,5,14085,0,403504
GGS_STAB_3_1,5,3,100,10,5,14085,0,423445
GGS_STAB_3_1,5,3,100,5,5,14085,0,467046
GRIGORCHUK,5,4,100,10,7,36,1,1460895
GGS_STAB_3_2,5,3,100,10,5,14406,0,708272
GRIGORCHUK,5,4,100,5,7,36,1,1699015
GGS_STAB_3_2,5,3,100,5,5,14406,0,1067108
IMG,4,4,10,5,8,36,-1
IMG,4,4,10,5,8,36,1,11296
IMG,4,4,10,5,8,36,1,8612
IMG,4,4,10,5,8,36,1,12950
GGS_STAB_3_1,5,3,100,5,5,14085,0,457075
IMG,4,4,100,5,14,12,1,82384
IMG,4,4,100,5,14,12,1,87153
GGS_STAB_3_1,5,3,100,10,5,14085,0,739985
IMG,4,4,100,5,14,12,1,96819
GGS_STAB_3_2,5,3,100,10,5,14406,0,671011
IMG,4,4,100,5,14,12,1,72317
IMG,4,4,1000,10,20,12,1,1510171
GGS_STAB_3_1,5,3,100,5,5,14085,0,466461
IMG,4,4,100,5,14,12,0,198202
IMG,4,4,100,5,14,12,1,95148
GGS_STAB_3_1,5,3,100,10,5,14085,0,425730
IMG,4,4,100,5,14,12,1,91691
GGS_STAB_3_2,5,3,100,5,5,14406,0,900786
IMG,4,4,100,5,14,12,1,89725
GGS_STAB_3_1,5,3,100,5,5,14085,0,392710
IMG,4,4,100,5,14,12,1,75789
IMG,4,4,100,5,14,12,1,82118
GGS_STAB_3_2,5,3,100,10,5,14406,0,695150
GGS_STAB_3_1,5,3,100,5,5,14085,0,158550
GGS_STAB_3_1,5,3,100,10,5,14085,0,386799
GRIGORCHUK,5,4,100,10,7,36,1,1490827
GRIGORCHUK,5,4,100,5,7,36,0,1337226
IMG,4,4,1000,10,20,12,1,905819
GGS_STAB_3_1,5,3,100,10,5,14085,0,404037
GGS_STAB_3_1,5,3,100,5,5,14085,0,469687
GGS_STAB_3_2,5,3,100,5,5,14406,0,771061
GGS_STAB_3_2,5,3,100,10,5,14406,0,716845
GGS_STAB_3_1,5,3,100,10,5,14085,0,457034
IMG,4,4,1000,10,20,12,1,689475
GGS_STAB_3_2,5,3,100,5,5,14406,0,812922
GGS_STAB_3_2,5,3,100,10,5,14406,0,729064
GRIGORCHUK,5,4,100,10,7,36,1,1439006
IMG,4,4,1000,5,20,12,1,1575510
GRIGORCHUK,5,4,100,5,7,36,0,1479358
IMG,4,4,1000,10,20,12,1,788976
GGS_STAB_3_2,5,3,100,5,5,14406,0,870284
GGS_STAB_3_2,5,3,100,10,5,14406,0,854585
IMG,4,4,1000,5,20,12,1,783975
IMG,4,4,1000,10,20,12,1,750542
GGS_STAB_3_2,5,3,100,5,5,14406,0,743463
IMG,4,4,1000,5,20,12,1,789604
GRIGORCHUK,5,4,100,5,7,36,0,1454259
GGS_STAB_3_2,5,3,100,10,5,14406,0,832921
GRIGORCHUK,5,4,100,10,7,36,1,1627509
IMG,4,4,1000,10,20,12,1,881891
GGS_STAB_3_2,5,3,100,5,5,14406,0,695813
GGS_STAB_3_2,5,3,100,10,5,14406,0,708688
GGS_STAB_3_1,5,3,1000,5,6,476603,-1
IMG,4,4,1000,10,20,12,1,822854
GGS_STAB_3_1,5,3,1000,10,6,476603,-1
GGS_STAB_3_2,5,3,100,10,5,14406,0,694600
GRIGORCHUK,5,4,100,10,7,36,1,1443405
IMG,4,4,1000,5,20,12,1,1474158
GRIGORCHUK,5,4,100,5,7,36,0,1661905
GGS_STAB_3_2,5,3,100,5,5,14406,0,1443549
IMG,4,4,1000,10,20,12,1,900946
IMG,4,4,1000,5,20,12,1,764556
GGS_STAB_3_2,5,3,100,5,5,14406,0,718737
GRIGORCHUK,5,4,100,10,7,36,1,1417909
IMG,4,4,1000,5,20,12,1,1001554
GRIGORCHUK,5,4,100,5,7,36,0,1696149
GRIGORCHUK,5,4,100,10,7,36,1,1624653
GGS_STAB_3_1,5,3,1000,5,6,476603,-1
GRIGORCHUK,5,4,100,5,7,36,0,1453935
IMG,4,4,1000,5,20,12,1,1732840
GGS_STAB_3_1,5,3,1000,10,6,476603,-1
GGS_STAB_3_2,5,3,1000,10,6,396401,-1
IMG,4,4,1000,5,20,12,1,786698
GRIGORCHUK,5,4,100,10,7,36,1,1467685
GGS_STAB_3_2,5,3,1000,5,6,396401,-1
GRIGORCHUK,5,4,100,5,7,36,1,1686741
IMG,4,4,1000,5,20,12,1,1566698
GRIGORCHUK,5,4,100,10,7,36,1,1469027
GRIGORCHUK,5,4,100,5,7,36,1,1416254
GGS_STAB_3_1,5,3,1000,5,6,476603,0,3380491
IMG,4,4,1000,5,20,12,1,699086
GGS_STAB_3_1,5,3,1000,10,6,476603,0,3335831
GGS_STAB_3_2,5,3,1000,10,6,396401,-1
GRIGORCHUK,5,4,100,10,7,36,1,1420603
GRIGORCHUK,5,4,100,5,7,36,0,1586293
GGS_STAB_3_2,5,3,1000,5,6,396401,-1
GGS_STAB_3_1,5,3,1000,5,6,476603,0,2133993
GGS_STAB_3_1,5,3,1000,10,6,476603,0,3320105
GGS_STAB_3_2,5,3,1000,10,6,396401,-1
GRIGORCHUK,5,4,1000,10,10,36,-1
GRIGORCHUK,5,4,1000,5,10,36,-1
GGS_STAB_3_2,5,3,1000,5,6,396401,-1
GGS_STAB_3_1,5,3,1000,5,6,476603,-1
GGS_STAB_3_1,5,3,1000,10,6,476603,0,3361352
GGS_STAB_3_2,5,3,1000,10,6,396401,-1
GRIGORCHUK,5,4,1000,10,10,36,-1
GRIGORCHUK,5,4,1000,5,10,36,-1
GGS_STAB_3_1,5,3,1000,5,6,476603,0,3220650
GGS_STAB_3_2,5,3,1000,5,6,396401,-1
GGS_STAB_3_1,5,3,1000,10,6,476603,0,3127338
GGS_STAB_3_2,5,3,1000,10,6,396401,-1
GRIGORCHUK,5,4,1000,10,10,36,-1
GRIGORCHUK,5,4,1000,5,10,36,-1
GGS_STAB_3_1,5,3,1000,5,6,476603,0,3541473
GGS_STAB_3_2,5,3,1000,5,6,396401,-1
GGS_STAB_3_1,5,3,1000,10,6,476603,-1
GGS_STAB_3_2,5,3,1000,10,6,396401,-1
GRIGORCHUK,5,4,1000,10,10,36,-1
GGS_STAB_3_1,5,3,1000,5,6,476603,0,3297409
GRIGORCHUK,5,4,1000,5,10,36,-1
GGS_STAB_3_2,5,3,1000,5,6,396401,-1
GGS_STAB_3_1,5,3,1000,10,6,476603,-1
GGS_STAB_3_2,5,3,1000,10,6,396401,-1
GRIGORCHUK,5,4,1000,10,10,36,-1
GGS_STAB_3_1,5,3,1000,5,6,476603,-1
GRIGORCHUK,5,4,1000,5,10,36,-1
GGS_STAB_3_2,5,3,1000,5,6,396401,-1
GGS_STAB_3_1,5,3,1000,10,6,476603,0,3318206
GGS_STAB_3_2,5,3,1000,10,6,396401,-1
GRIGORCHUK,5,4,1000,10,10,36,-1
GGS_STAB_3_1,5,3,1000,5,6,476603,0,3159745
GRIGORCHUK,5,4,1000,5,10,36,-1
GGS_STAB_3_2,5,3,1000,5,6,396401,-1
GGS_STAB_3_1,5,3,1000,10,6,476603,0,3331844
GGS_STAB_3_2,5,3,1000,10,6,396401,-1
GRIGORCHUK,5,4,1000,10,10,36,-1
GRIGORCHUK,5,4,1000,5,10,36,-1
GGS_STAB_3_2,5,3,1000,5,6,396401,-1
GGS_STAB_3_2,5,3,1000,10,6,396401,-1
GRIGORCHUK,5,4,1000,10,10,36,-1
GRIGORCHUK,5,4,1000,5,10,36,-1
GGS_STAB_3_2,5,3,1000,5,6,396401,-1
GRIGORCHUK,5,4,1000,10,10,36,-1
GRIGORCHUK,5,4,1000,5,10,36,-1
GRIGORCHUK,5,4,1000,10,10,36,-1
GRIGORCHUK,5,4,1000,5,10,36,-1
